Jeanne d'Arc & les Lorrains illustres 755 814.jpg,Jeanne d'Arc & les Lorrains illustres,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_755814_18900706_0017-pl.jpg,"Monchablon, Xavier Alphonse (1835-1907)",1890,1 page,755 814,,illustration imprimée,"[u""Jeanne d'Arc (1412-1431 ; sainte)""]",Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Extrait de La Lorraine artiste du dimanche 6 juillet 1890, fascicule n° 8",
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Vie de Jeanne d'arc FIE IPO 015.jpg,Vie de Jeanne d'arc,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B574636101_FIE_IPO_015_012.jpg,"Didion, Paulin (18..-1879). Imprimeur",1870/1879,"1 estampe en couleur, 385 x 285 mm",FIE IPO 015,,image populaire,,Collections of the Bibliothèques-Médiathèques de Metz,,Image n°443,Imagerie DIDION et DELHALT successeur (Metz)
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Épinal, Fontaine Jeanne d'Arc CP 0468 PR.jpg","Épinal, Fontaine Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000000468_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 0468 P/R,,carte postale,"[u'Epinal (Vosges)', u""Epinal (Vosges) -- Place Jeanne d'Arc"", u'place', u'personnalit\xe9 vosgienne', u'fontaine', u'statue']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°121,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Épinal, Place de la Bourse CP 0393 PR.jpg","Épinal, Place de la Bourse",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000000393_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 0393 P/R,,carte postale,"[u'Epinal (Vosges)', u""Epinal (Vosges) -- Place Jeanne d'Arc"", u'jardin', u'parc', u'statue', u'place']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°527,Ateliers Bouteiller (Epinal). Photographe
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Le cortège s'arrête devant la statue de Jeanne d'Arc : la semaine anglaise à Nancy, juin 1909 P-FG-CP-01550.jpg","Le cortège s'arrête devant la statue de Jeanne d'Arc : la semaine anglaise à Nancy, juin 1909",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_P-FG-CP-01550.jpg,Imprimeries réunies de Nancy (Nancy). Imprimeur,1909,"Procédé d'impression photomécanique sur papier, 140 x 92 mm",P-FG-CP-01550,,carte postale,"[u'Nancy (Meurthe-et-Moselle) -- Place Lafayette', u'Visite officielle', u'Rue', u'Statue']",Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Tampon ovale ""Bibliothèque de Nancy""",Imprimeries réunies (Nancy). Éditeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Une gerbe de fleurs est déposée sur la statue de Jeanne d'Arc : la semaine anglaise à Nancy, juin 19 P-FG-CP-01552.jpg","Une gerbe de fleurs est déposée sur la statue de Jeanne d'Arc : la semaine anglaise à Nancy, juin 1909",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_P-FG-CP-01552.jpg,Imprimeries réunies de Nancy (Nancy). Imprimeur,1909,"Procédé d'impression photomécanique sur papier, 139 x 89 mm",P-FG-CP-01552,,carte postale,"[u'Nancy (Meurthe-et-Moselle) -- Place Lafayette', u'Visite officielle', u'Rue', u'Statue']",Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Tampon ovale ""Bibliothèque de Nancy""",Imprimeries réunies (Nancy). Éditeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Orléans, Statue de Jeanne d'Arc CP 5520 PR.jpg","Orléans, Statue de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005520_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5520 P/R,,carte postale,"[u'Orl\xe9ans (Loiret)', u'statue', u'cheval', u'place', u'\xe9p\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale représentant la statue équestre de Jeanne d'Arc à Orléans,[s. n.]
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Paroisse Bienheureuse Jeanne d'Arc de Lunéville, La statue de la Bienheureuse jeanne d'Arc, bénite l CP 5525 PR.jpg","Paroisse Bienheureuse Jeanne d'Arc de Lunéville, La statue de la Bienheureuse jeanne d'Arc, bénite le 25 septembre 1910",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005525_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5525 P/R,,carte postale,"[u'Lun\xe9ville (Meurthe-et-Moselle)', u'statue', u'\xe9glise', u'architecture religieuse', u'lance', u'armure', u'b\xe9n\xe9diction', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant la statue de la Bienheureuse Jeanne d'Arc, bénite le 25 septembre 1910, dans la paroisse du même nom à Lunéville",[s. n.]
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Epinal, Statue de Jeanne d'Arc CP 5530 PR.jpg","Epinal, Statue de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005530_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5530 P/R,,carte postale,"[u'Epinal (Vosges)', u""Epinal (Vosges) -- Place Jeanne d'Arc"", u'statue', u'\xe9p\xe9e', u'place', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°159,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Collection de la Basilique du Bois Chenu, Le Sacre CP 5531 PR.jpg","Collection de la Basilique du Bois Chenu, Le Sacre",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005531_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5531 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'sacre', u'couronne', u'roi', u'archev\xeaque', u'armure', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°37,Collection de la Basilique du Bois Chenu. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"La Statue du Ve Centenaire ""Jeanne d'Arc ange de la Paix"" par Maxime Real del Sarte CP 5537 PR.jpg","La Statue du Ve Centenaire ""Jeanne d'Arc ange de la Paix"" par Maxime Real del Sarte",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005537_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5537 P/R,,carte postale,"[u'Poitiers (Vienne)', u'soldat', u'lance', u'statue', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant la statue du Vème centenaire ""Jeanne d'Arc ange de la paix"" par Maxime Real del Sarte en mai 1929",Maxime Real del Sarte. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Épinal, Place de la Bourse CP 0393 PR.jpg","Épinal, Place de la Bourse",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000000393_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 0393 P/R,,carte postale,"[u'Epinal (Vosges)', u""Epinal (Vosges) -- Place Jeanne d'Arc"", u'jardin', u'parc', u'statue', u'place']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°527,Ateliers Bouteiller (Epinal). Photographe
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Orléans, Statue de Jeanne d'Arc CP 5520 PR.jpg","Orléans, Statue de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005520_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5520 P/R,,carte postale,"[u'Orl\xe9ans (Loiret)', u'statue', u'cheval', u'place', u'\xe9p\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale représentant la statue équestre de Jeanne d'Arc à Orléans,[s. n.]
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Paroisse Bienheureuse Jeanne d'Arc de Lunéville, La statue de la Bienheureuse jeanne d'Arc, bénite l CP 5525 PR.jpg","Paroisse Bienheureuse Jeanne d'Arc de Lunéville, La statue de la Bienheureuse jeanne d'Arc, bénite le 25 septembre 1910",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005525_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5525 P/R,,carte postale,"[u'Lun\xe9ville (Meurthe-et-Moselle)', u'statue', u'\xe9glise', u'architecture religieuse', u'lance', u'armure', u'b\xe9n\xe9diction', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant la statue de la Bienheureuse Jeanne d'Arc, bénite le 25 septembre 1910, dans la paroisse du même nom à Lunéville",[s. n.]
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Epinal, Statue de Jeanne d'Arc CP 5530 PR.jpg","Epinal, Statue de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005530_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5530 P/R,,carte postale,"[u'Epinal (Vosges)', u""Epinal (Vosges) -- Place Jeanne d'Arc"", u'statue', u'\xe9p\xe9e', u'place', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°159,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Collection de la Basilique du Bois Chenu, Le Sacre CP 5531 PR.jpg","Collection de la Basilique du Bois Chenu, Le Sacre",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005531_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5531 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'sacre', u'couronne', u'roi', u'archev\xeaque', u'armure', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°37,Collection de la Basilique du Bois Chenu. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"La Statue du Ve Centenaire ""Jeanne d'Arc ange de la Paix"" par Maxime Real del Sarte CP 5537 PR.jpg","La Statue du Ve Centenaire ""Jeanne d'Arc ange de la Paix"" par Maxime Real del Sarte",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005537_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5537 P/R,,carte postale,"[u'Poitiers (Vienne)', u'soldat', u'lance', u'statue', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant la statue du Vème centenaire ""Jeanne d'Arc ange de la paix"" par Maxime Real del Sarte en mai 1929",Maxime Real del Sarte. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
La Bienheureuse Jeanne d'Arc CP 5540 PR.jpg,La Bienheureuse Jeanne d'Arc,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005540_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5540 P/R,,carte postale,"[u'Vosges (France)', u'armure', u'portrait', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale représentant une héliographie de la bienheureuse Jeanne d'Arc,Neurdein frères (Paris). Photographe
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
La Bienheureuse Jeanne d'Arc CP 5545 PR.jpg,La Bienheureuse Jeanne d'Arc,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005545_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5545 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'armure', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale représentant la bienheureuse Jeanne d'Arc,Francisc. Miss. (Vanves). Photographe
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Domrémy, Intérieur de l'Église dans laquelle Jeanne d'Arc a été baptisée CP 5486 PR.jpg","Domrémy, Intérieur de l'Église dans laquelle Jeanne d'Arc a été baptisée",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005486_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5486 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'bapt\xeame', u'\xe9glise', u'architecture religieuse', u'autel', u'statue', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°390,"Weick, Adolphe (Saint-Dié). Editeur"
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Paris, La Rue des Pyramides, Statue de Jeanne d'Arc CP 5495 PR.jpg","Paris, La Rue des Pyramides, Statue de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005495_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5495 P/R,,carte postale,"[u'Paris', u'statue', u'cheval', u'lance', u'tramway', u'armure', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°56,Levy et fils (Paris). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Domrémy, Le Salut militaire devant la maison de Jeanne d'Arc CP 5504 PR.jpg","Domrémy, Le Salut militaire devant la maison de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005504_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5504 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'statue', u'arm\xe9e', u'cheval', u'armure', u'\xe9p\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°579,"Weick, Adolphe (Saint-Dié). Editeur"
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Domrémy (Basilique), Groupe par Allar CP 5506 PR.jpg","Domrémy (Basilique), Groupe par Allar",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005506_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5506 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'sculpture', u'basilique', u'architecture religieuse', u'lance', u'mouton', u'\xe9p\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°578,"Weick, Adolphe (Saint-Dié). Editeur"
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Collection de la Basilique du Bois Chenu, Peintures murales de la Basilique par L. Royer, le Bûcher  CP 5507 PR.jpg","Collection de la Basilique du Bois Chenu, Peintures murales de la Basilique par L. Royer, le Bûcher de Rouen",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005507_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5507 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'b\xfbcher', u'basilique', u'architecture religieuse', u'croix', u'arm\xe9e', u'b\xe2timent', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°29,Collection de la Basilique du Bois Chenu. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"J. Lenepveu, La Vision de Jeanne d'Arc CP 5519 PR.jpg","J. Lenepveu, La Vision de Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005519_h.jpg,,1880/1945,1 carte postale : en coul.,CP 5519 P/R,,carte postale,"[u'Domr\xe9my-la-Pucelle (Vosges)', u'archange', u'mouton', u'berg\xe8re', u'peinture', u'carte color\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°24,Chocolat-Vinay. Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Fabrique de bijouterie lorraine 755 814.jpg,Fabrique de bijouterie lorraine,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_755814_18900629_0023-pl.jpg,"Bossert, Henri",1890,1 page,755 814,,illustration imprimée,[u'Orf\xe8vres -- Publicit\xe9'],Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Extrait de La Lorraine artiste du dimanche 29 juin 1890, fascicule n° 7",
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Statue de Jeanne d'Arc 755 814.jpg,Statue de Jeanne d'Arc,https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B543956101_755814_18900629_0017-pl.jpg,"Frémiet, Emmanuel (1824-1910)",1890,1 page,755 814,,illustration imprimée,"[u'Nancy (Meurthe-et-Moselle) -- Place Lafayette', u""Jeanne d'Arc (1412-1431 ; sainte) -- Statues""]",Collections of the Bibliothèque municipale de Nancy,Bibliothèque municipale de Nancy,"Extrait de La Lorraine artiste du dimanche 29 juin 1890, fascicule n° 7",
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Supplice de Jeanne d'Arc le 30 mai 1431 … CP 5521 PR.jpg,Supplice de Jeanne d'Arc le 30 mai 1431 […],https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005521_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5521 P/R,,carte postale,"[u'Rouen (Seine-Maritime)', u'b\xfbcher', u'condamnation', u'pri\xe8re', u'croix', u'r\xe9demption', u'lance', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant le supplice de Jeanne d'Arc le 30 mai 1431, peint par Frédéric Legrip et exposé au musée de Rouen, en 1861",[s. n.]
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
Toujours debout ! … CP 5522 PR.jpg,Toujours debout ! […],https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005522_h.jpg,,1880/1945,1 carte postale : en coul.,CP 5522 P/R,,carte postale,"[u'statue', u'lance', u'pri\xe8re', u'soldat', u'po\xe8me', u'carte color\xe9e', u'carte postale anim\xe9e']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,"Carte postale représentant un soldat regardant une statue de Jeanne d'Arc priant. Sur celle-ci, on peut lire un poème de M. R. : Toujours debout !",J. Damien (Paris). Imprimeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
"Nancy, Statue et square Jeanne d'Arc CP 5532 PR.jpg","Nancy, Statue et square Jeanne d'Arc",https://rgw.atolcd.com/swift/v1/sillon_container_prod/entrepot/B881606401_cp_000005532_h.jpg,,1880/1945,1 carte postale : en noir et blanc,CP 5532 P/R,,carte postale,"[u'Nancy (Meurthe-et-Moselle)', u'statue', u'square', u'monture', u'lance', u'cheval']",Collections of the Bibliothèque multimédia intercommunale d'Épinal,Bibliothèque multimédia intercommunale d'Épinal,Carte postale n°62,Royer (Nancy). Editeur
imageName,title,imageURL,author,date,technique,inventaire,dimensions,object_type,topic,category,institution,description,notes
